
================================================================================
DateTime                : 2016/8/11 21:15:57
Log Type                : Logout
Server NetBIOS          : MUI4CP1UMQ1WURI
Server UserName         : Administrator
Client IPAddress        : ::1
Client HttpVerb         : GET
Client HttpReferrer     : http://localhost:3956/Home/Index
Client HttpPathAndQuery : /Members/IntegralRuleIndex
Client UserAgent        : Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36
Message                 : Timeout 时间已到。在操作完成之前超时时间已过或服务器未响应。在 System.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction) 在 System.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose) 在 System.Data.SqlClient.TdsParserStateObject.ReadSniError(TdsParserStateObject stateObj, UInt32 error) 在 System.Data.SqlClient.TdsParserStateObject.ReadSniSyncOverAsync() 在 System.Data.SqlClient.TdsParserStateObject.TryReadNetworkPacket() 在 System.Data.SqlClient.TdsParserStateObject.TryPrepareBuffer() 在 System.Data.SqlClient.TdsParserStateObject.TryReadByte(Byte& value) 在 System.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady) 在 System.Data.SqlClient.SqlCommand.FinishExecuteReader(SqlDataReader ds, RunBehavior runBehavior, String resetOptionsString) 在 System.Data.SqlClient.SqlCommand.RunExecuteReaderTds(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, Boolean async, Int32 timeout, Task& task, Boolean asyncWrite, SqlDataReader ds) 在 System.Data.SqlClient.SqlCommand.RunExecuteReader(CommandBehavior cmdBehavior, RunBehavior runBehavior, Boolean returnStream, String method, TaskCompletionSource`1 completion, Int32 timeout, Task& task, Boolean asyncWrite) 在 System.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(TaskCompletionSource`1 completion, String methodName, Boolean sendToPipe, Int32 timeout, Boolean asyncWrite) 在 System.Data.SqlClient.SqlCommand.ExecuteNonQuery() 在 AX.CSF.DBHelper.SQLServerDAL.ExecuteNonQuery(String connectionString, String storProcName, DbParameter[] cmdParms, CommandType type) 在 AX.CSF.DBHelper.SQLServerDAL.ExecuteNonQuery(String storProcName, DbParameter[] cmdParms, CommandType type) 在 Pharos.DBFramework.DBHelper.ExecuteNonQueryText(String sqlString, SqlParameter[] cmdParms) 位置 e:\daoc\Pharos\Pharos.DBFramework\DBHelper.cs:行号 101 在 Pharos.Sys.LogEngine.Analysis(String msg, Exception ex, LogType type, LogModule module) 位置 e:\daoc\Pharos\Pharos.Sys\LogEngine.cs:行号 213


